"horizon","coef","se","p_value","ci_lower","ci_upper","n_obs","credit_type","fci_type"
11,-12.7009729276893,2.76934135560265,9.36715991410976e-06,-17.256134100719,-8.14581175465958,163,"Cred_USD","FCI_ENDO_exCredit"
12,-12.839514637203,3.16586024411786,7.98769517611748e-05,-18.0468913421618,-7.63213793224427,162,"Cred_USD","FCI_ENDO_exCredit"
13,-12.8275472159359,3.52451249957171,0.00037523922673411,-18.6248543840922,-7.03024004777954,161,"Cred_USD","FCI_ENDO_exCredit"
14,-12.4686025637061,3.34170888443219,0.000270391383469285,-17.9652245424804,-6.97198058493189,160,"Cred_USD","FCI_ENDO_exCredit"
15,-10.725704370648,3.41207860606488,0.00201774575536009,-16.3380742412774,-5.11333450001869,159,"Cred_USD","FCI_ENDO_exCredit"
16,-10.4133828307466,3.77132165191709,0.00649355634427563,-16.616654928303,-4.21011073319016,158,"Cred_USD","FCI_ENDO_exCredit"
17,-7.69758647473318,4.23539607139937,0.0711998986259745,-14.6641930643504,-0.730979885115917,157,"Cred_USD","FCI_ENDO_exCredit"
18,-7.34727049118512,3.72032804228239,0.050178830737181,-13.4666655649826,-1.22787541738767,156,"Cred_USD","FCI_ENDO_exCredit"
1,0.244186344486794,1.12416483078126,0.828313512724091,-1.60490025471504,2.09327294368863,173,"Cred_Total","FCI_exCredit"
2,-0.105194979874375,1.24849765069108,0.932956577131378,-2.15879086885399,1.94840090910524,172,"Cred_Total","FCI_exCredit"
3,-0.233671987939166,1.43858143273841,0.871170451068721,-2.59992787524398,2.13258389936565,171,"Cred_Total","FCI_exCredit"
4,-1.05035481381386,1.57386248887859,0.505500736560942,-3.63912823696868,1.53841860934095,170,"Cred_Total","FCI_exCredit"
5,0.0964086937823861,1.88064634578726,0.959180228572856,-2.99697926909882,3.18979665666359,169,"Cred_Total","FCI_exCredit"
6,-1.64504877665456,1.76612580747813,0.353053601086705,-4.55006721673757,1.25996966342844,168,"Cred_Total","FCI_exCredit"
7,-2.48430552011114,1.85719823767299,0.182953163130733,-5.53912477731544,0.570513737093171,167,"Cred_Total","FCI_exCredit"
8,-4.13372515068027,1.64333444279432,0.0129068032317719,-6.83676976920478,-1.43068053215577,166,"Cred_Total","FCI_exCredit"
9,-4.24917767937108,1.49721539912645,0.00515101847122903,-6.71187785895182,-1.78647749979034,165,"Cred_Total","FCI_exCredit"
10,-5.46658281331239,1.20282678413527,1.10990735597308e-05,-7.44505681179166,-3.48810881483311,164,"Cred_Total","FCI_exCredit"
11,-4.98168886434184,1.32980947068254,0.000254394157948159,-7.16903079534843,-2.79434693333526,163,"Cred_Total","FCI_exCredit"
12,-5.3123661341953,1.55280693840554,0.00080238689544269,-7.86650625878705,-2.75822600960354,162,"Cred_Total","FCI_exCredit"
13,-5.58024239158107,1.69812464425983,0.00126487519988828,-8.37340887170754,-2.78707591145461,161,"Cred_Total","FCI_exCredit"
14,-5.16789583308297,1.85696757662078,0.00608420809498856,-8.22233568661894,-2.113455979547,160,"Cred_Total","FCI_exCredit"
15,-4.90690023028941,2.11827359545405,0.0219053907290473,-8.39115023664753,-1.42265022393129,159,"Cred_Total","FCI_exCredit"
16,-4.70937128406936,2.59868798112231,0.071994402077826,-8.98383263513358,-0.434909933005138,158,"Cred_Total","FCI_exCredit"
17,-4.97412186733902,2.6123472955271,0.058866902172832,-9.27105079124363,-0.677192943434404,157,"Cred_Total","FCI_exCredit"
18,-3.46014228170925,2.6387501922761,0.191835609117141,-7.80050010609348,0.880215542674985,156,"Cred_Total","FCI_exCredit"
1,0.484725531823546,1.06507410563108,0.649639671015689,-1.26716547379583,2.23661653744292,173,"Cred_Total","FCI_ENDO_exCredit"
2,0.280621889147961,1.37721617848253,0.838798191224137,-1.98469713712527,2.54594091542119,172,"Cred_Total","FCI_ENDO_exCredit"
3,-1.10340332096126,1.36427281683283,0.419839853714857,-3.34743241188004,1.14062576995752,171,"Cred_Total","FCI_ENDO_exCredit"
4,-2.37194763131895,1.47480892537942,0.109751484704208,-4.79779244128969,0.0538971786517961,170,"Cred_Total","FCI_ENDO_exCredit"
5,-3.01151606668774,1.30169012696737,0.0219817178645853,-5.15260579319695,-0.87042634017854,169,"Cred_Total","FCI_ENDO_exCredit"
6,-2.97035612206749,1.3961929332867,0.0349431081399334,-5.26688913230814,-0.673823111826845,168,"Cred_Total","FCI_ENDO_exCredit"
7,-3.99813653745458,1.54958410904402,0.0107984711613092,-6.54697557948201,-1.44929749542715,167,"Cred_Total","FCI_ENDO_exCredit"
8,-4.84586840033597,1.50892492082636,0.00160593271876505,-7.32782902915466,-2.36390777151727,166,"Cred_Total","FCI_ENDO_exCredit"
9,-3.95824353178965,1.68193935275793,0.0198669274164409,-6.72478757648594,-1.19169948709336,165,"Cred_Total","FCI_ENDO_exCredit"
10,-4.86519142459165,1.63893040152034,0.00347456203976037,-7.56099203985342,-2.16939080932988,164,"Cred_Total","FCI_ENDO_exCredit"
11,-5.6658266601909,1.67597772662308,0.000919364854948411,-8.42256470251675,-2.90908861786505,163,"Cred_Total","FCI_ENDO_exCredit"
12,-5.5995777528278,1.89533450638169,0.00363519155217808,-8.717125589936,-2.48202991571959,162,"Cred_Total","FCI_ENDO_exCredit"
13,-6.57924378224927,1.97143904648113,0.00106683940514696,-9.82197244816752,-3.33651511633103,161,"Cred_Total","FCI_ENDO_exCredit"
14,-6.52180606145532,1.98282662588702,0.00125403950264142,-9.78326562866154,-3.26034649424911,160,"Cred_Total","FCI_ENDO_exCredit"
15,-6.13580340324272,2.03815150248421,0.00306766612040853,-9.48826429438046,-2.78334251210498,159,"Cred_Total","FCI_ENDO_exCredit"
16,-5.58172583996001,2.11727960180733,0.00928237586536225,-9.06434087226316,-2.09911080765686,158,"Cred_Total","FCI_ENDO_exCredit"
17,-4.36349543762171,2.17242600340418,0.0464254174144067,-7.93681822860476,-0.79017264663866,157,"Cred_Total","FCI_ENDO_exCredit"
18,-4.21732625384097,1.81259344493083,0.0213671214158959,-7.19877715592391,-1.23587535175803,156,"Cred_Total","FCI_ENDO_exCredit"
